		"winterblight_village"											"Деревня Winterblight"
		"winterblight_azalea_secret_keeper"						"Azalea Secret Keeper"
		"azalea_thorcrux"										"Thorcrux"
		"azalea_spineback"										"Spineback"
		"winterblight_crippling_wraith"							"Crippling Wraith"
		"azalea_armored_knight"									"Armored Knight"
		"winterblight_azalea_chrolonus"							"Chrolonus"
		"winterblight_crystal_malefor"							"Crystal Malefor"
		"winterblight_candy_crush_blue_spirit"					"Crystal Blue Spirit"
		"winterblight_candy_crush_green_spirit"					"Crystal Green Spirit"
		"winterblight_candy_crush_red_spirit"					"Crystal Red Spirit"
		"winterblight_candy_crush_yellow_spirit"				"Crystal Yellow Spirit"
		"winterblight_azalea_spectral_witch"					"Spectral Witch"
		"winterblight_puck_guard"								"Hockey Guard"
		"azalea_air_spirit"										"Azalea Air Spirit"
		"winterblight_azalea_frost_cruxal"						"Frost Cruxal"
		"winterblight_demon_spirit"								"Azalea Demon Spirit"
		"azalea_maze_ghost"										"Hungry Ghost"
		"winterblight_bladewielder"								"Bladewielder"
		"azalea_shrine_megmus"									"Shrine Megmus"
		"rupthold_the_glutton"									"Rupthold the Glutton"
		"rupthold_ghost"										"Chilling Ghost"
		"azalea_grave_summoner"									"Azalea Grave Summoner"
		"winterblight_blue_gargoyle"							"Blue Gargoyle"
		"azalea_dragoon"										"Azalea Dragoon"
		"azalea_knife_scraper"									"Knife Scraper"
		"winterblight_buzuki"									"Buzuki"
		"winterblight_azertia"									"Azertia"
		"winterblight_torphet"									"Torphet"
		"azalea_fencer"											"Azalea Fencer"
		"azalea_mystery_pixie"									"Mystery Pixie"
		"pixie_minion"											"Pixaxl"
		"winterblight_azalea_riftbreaker"						"Riftbreaker"
		"azalea_star_seeker"									"Star Seeker"
		"azalea_spine_splitter"									"Spinesplitter"
		"stargazer_orin"										"Stargazer Orin"
		"winter_snow_spirit"									"Winter Snow Spirit"
		"azalea_boss"											"Ice Queen Azalea"
		"giga_ice_revenant"										"Giga Ice Revenant"
		"winterblight_altar_of_ice_apparition"					"Ice Apparition"
		"winterblight_heartfreezer"								"Heartfreezer"
		"winterblight_mountain_lord"							"Mountain Lord"
		"winterblight_azheran_iceblood"							"Az'heran Iceblood"
		"winterblight_orthok_the_damned"						"Orthok the Damned"
		"winterblight_captain_reynar_ghost"						"Captain Reynar"
		"winterblight_grand_stalacorr"							"Great Winter Stalacorr"
		
		//WINTERBLIGHT PART 2

		"winterblight_scouring_sherpa"							"Scouring Sherpa"
		"winterblight_skating_zealot"							"Skating Zealot"
		"winterblight_relict"									"Relict"
		"ferocious_polar_bear"									"Polar Mauler"
		"ice_haunter"											"Ice Haunter"
		"winterblight_stone_guardian"							"Stone Guardian"
		"winterblight_merkurio"									"Merkurio"
		"winterblight_cavern_centaur"							"Winter Centaur"
		"azalea_mana_null"										"Mana Null"
		"winterblight_blood_wraith"								"Blood Wraith"
		"winterblight_cavern_ultra_ice"							"Ultra Ice"
		"drill_digger"											"Drill Digger"
		"winter_cavern_bat"										"Winter Cavern Bat"
		"cavern_pantheon_knight"								"Pantheon Knight"
		"barbed_husker"											"Barbed Husker"
		"winterblight_cloaked_phantasm"							"Cloaked Phantasm"
		"winterblight_boar"										"Northern Boar"
		"winterblight_fungal_shaman"							"Fungal Shaman"
		"winterblight_cavern_beguiler"							"Beguiler"
		"winterblight_corporeal_revenant"						"Corporeal Revenant"
		"crystarium_heart_slayer"								"Heart Slayer"
		"fungal_minion"											"Fungal Minion"
		"winterblight_skull_hunter"								"Skull Hunter"
		"reclusive_mundunugu"									"Reclusive Mundunugu"
		"winterblight_crystalist"								"Crystalist"
		"winterblight_zect_rider"								"Zect Rider"
		"winterblight_mushroom_pixie"							"Mushroom Pixie"
		"crystarium_brood_spider"								"Crystarium Brood Spider"
		"winterblight_icixel"									"Icixel"
		"winterblight_toki_toki"								"Toki Toki"
		"winterblight_demented_mushroom"						"Demented Mushroom"
		"winterblight_ghost_of_aurora"							"Ghost of Aurora"
		"winterblight_cavern_bovaur"							"Cavern Bovaur"
		"winterblight_icestealer"								"Icestealer"
		"winterblight_cavern_overwhelmer"						"Zero Behemoth"
		"winterblight_servant_of_saturn"						"Servant of Saturn"
		"winterblight_zodiac_oracle"							"Zodiac Oracle"
		"winterblight_cavern_thunderhide"						"Thunderhide"
		"winterblight_aurora_boss_1"								"Osyrus"
		"winterblight_aurora_boss_2"								"Gunnolf"
		"winterblight_aurora_boss_3"								"Sweebern"
		"winterblight_space_shark"								"Space Shark"
		"winterblight_star_eater"								"Star Eater"
		"winter_bone_blister"									"Bone Blister"
		"winterblight_galaxy_knight"							"Galaxy Knight"
		"winterblight_frozen_krow"								"Frozen Krow"
		"winterblight_mind_chatterer"							"Mind Chatterer"
		"winterblight_wintertide_monk"							"Wintertide Monk"
		"winterblight_winters_chieftain"						"Winters Chieftain"

		"DOTA_Tooltip_ability_winterblight_gang_up"				"Gang Up"
		"DOTA_Tooltip_ability_winterblight_gang_up_Description"	"Получает бонусы к броне, атаке, скорости передвижения и атаки за каждого союзника с этой способностью поблизости."
		"DOTA_Tooltip_ability_winterblight_gang_up_armor"		"БРОНЯ:"
		"DOTA_Tooltip_ability_winterblight_gang_up_attack_damage_percent"	"% БОНУС АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_gang_up_attack_speed"			"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_winterblight_gang_up_movespeed"				"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_gangup_stack"					"Gang Up"
		"DOTA_Tooltip_modifier_gangup_stack_Description"		"Получает бонусы к броне, атаке, скорости передвижения и атаки за каждого союзника с этой способностью поблизости."

		"DOTA_Tooltip_ability_winterblight_damage_sap"			"Damage Sap"
		"DOTA_Tooltip_ability_winterblight_damage_sap_Description"	"Успешная атака по противнику крадет его базовую силу атаки, добавляя её к собственной."
		"DOTA_Tooltip_ability_winterblight_damage_sap_damage_sap"	"КРАЖА ПОКАЗАТЕЛЯ АТАКИ:"

		"DOTA_Tooltip_modifier_damage_sap_stack_owner"			"Damage Sap"
		"DOTA_Tooltip_modifier_damage_sap_stack_owner_Description"	"Украденная сила атаки"

		"DOTA_Tooltip_modifier_damage_sap_stack_enemy"			"Damage Sap"
		"DOTA_Tooltip_modifier_damage_sap_stack_enemy_Description"	"Сила атаки уменьшена"

		"DOTA_Tooltip_ability_relict_monkey_leap"				"Swindle Jump"
		"DOTA_Tooltip_ability_relict_monkey_leap_Description"	"Прыгает в сторону цели."
		"DOTA_Tooltip_ability_relict_monkey_leap_cast_range"	"ДАЛЬНОСТЬ ПРЫЖКА:"

		"DOTA_Tooltip_ability_winterblight_ice_vortex_aoe"		"Spreading Cold"
		"DOTA_Tooltip_ability_winterblight_ice_vortex_aoe_Description" "Создает несколько ледяных зон, значительно замедляющие противников, попавших в них."
		"DOTA_Tooltip_ability_winterblight_ice_vortex_aoe_ms_slow"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winterblight_ice_vortex_aoe_as_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"

		"DOTA_Tooltip_modifier_ice_vortex_aoe_slow"				"Spreading Cold"
		"DOTA_Tooltip_modifier_ice_vortex_aoe_slow_Description"	"Значительно уменьшает скорость передвижения и атаки."

		"DOTA_Tooltip_ability_winterblight_rock_guardian_passive" "Stone Guardian"
		"DOTA_Tooltip_ability_winterblight_rock_guardian_passive_Description"	"Каждая атака каменного стража накапливает заряды на противнике, при достижении предела зарядов цель будет оглушена и оттолкнута назад."
		"DOTA_Tooltip_ability_winterblight_rock_guardian_passive_stacks"		"ЗАРЯДОВ ТРЕБУЕТСЯ:"

		"DOTA_Tooltip_modifier_winterblight_rock_tower_stack"	"Guardian's Repellant"
		"DOTA_Tooltip_modifier_winterblight_rock_tower_stack_Description"	"Оглушен и оттолкнут из-за слишком большого количества полученных атак каменного стража."

		"DOTA_Tooltip_ability_winterblight_merkurio_passive"	"Trickster"
		"DOTA_Tooltip_ability_winterblight_merkurio_passive_Description"	""

		"DOTA_Tooltip_ability_winterblight_cave_guide_ability"	"Relic Summoning"
		"DOTA_Tooltip_ability_winterblight_cave_guide_ability_Description"	"Может призвать древних существ, используя мощь Фрагментов Реликвии."

		"DOTA_Tooltip_ability_winter_centaur_stampede"			"Elder Stampede"
		"DOTA_Tooltip_ability_winter_centaur_stampede_Description"	"Могучий рев усиливает решимость и боевые навыки ближайших союзников."	
		"DOTA_Tooltip_ability_winter_centaur_stampede_duration"		"ДЛИТЕЛЬНОСТЬ ELDER STAMPEDE:"
		"DOTA_Tooltip_ability_winter_centaur_stampede_atk_pct"		"% БОНУС СИЛЫ АТАКИ:"	
		"DOTA_Tooltip_ability_winter_centaur_stampede_ms_bonus"		"БОНУС СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_mana_null_spirit_warp"			"Spirit Warp"
		"DOTA_Tooltip_ability_mana_null_spirit_warp_Description"	"Переносится к целевой точке, будучи заряженным всплеском духовных сил."
		"DOTA_Tooltip_ability_mana_null_spirit_warp_cast_range"	"ДАЛЬНОСТЬ КАСТА:"

		"DOTA_Tooltip_ability_winterblight_mana_null_passive"	"Mana Daemon"
		"DOTA_Tooltip_ability_winterblight_mana_null_passive_Description"	"Входящий урон обнуляется, пока мана выше 0. Каждый удар снижает текущую ману на 1. Этот эффект не работает, если им обладает герой.<br>К тому же, атаки вытягивают ману из цели и наносят урон соответсвенно поглощенной мане."
		"DOTA_Tooltip_ability_winterblight_mana_null_passive_mana_drain_percent"	"% ПОГЛОЩЕНИЕ МАНЫ:"

		"DOTA_Tooltip_ability_winterblight_blood_might_passive"		"Blood Might"
		"DOTA_Tooltip_ability_winterblight_blood_might_passive_Description"		"Получает базовый урон атаки за каждое отсутствующее очко здоровья у ближайших противников. Получает бонусный урон атаки за каждый процент здоровья у наиболее здорового ближайшего противника."
		"DOTA_Tooltip_ability_winterblight_blood_might_passive_attack_damage_pct_pct_of_current_health"	"% БОНУСНЫЙ УРОН АТАКИ ОТ ХП ПРОТИВНИКА С НАИБОЛЬШИМ ПОКАЗАТЕЛЕМ ЗДОРОВЬЯ РЯДОМ:"
		"DOTA_Tooltip_ability_winterblight_blood_might_passive_attack_damage_per_missing_health"			"БАЗОВЫЙ УРОН АТАКИ ЗА КАЖДОЕ ОТСУТСТВУЮЩЕЕ ОЧКО ЗДОРОВЬЯ У ВСЕХ БЛИЖАЙШИХ ПРОТИВНИКОВ:"
		"DOTA_Tooltip_modifier_blood_might_health_pct_bonus"			"Blood Might"
		"DOTA_Tooltip_modifier_blood_might_health_pct_bonus_Description"	"Получает урон атаки в зависимости от показателя здоровья ближайших противников."

		"DOTA_Tooltip_ability_curse_of_belial"						"Curse of Belial"
		"DOTA_Tooltip_ability_curse_of_belial_Description"			"На цель накладывается демоническое проклятье, снижающее базовую атаку и скорость передвижения на некоторый процент. Если цель под проклятьем произносит заклинание, она потеряет % от максимального запаса здоровья."
		"DOTA_Tooltip_ability_curse_of_belial_pct_damage_on_spell_cast"	"% ПОТЕРЯ ЗДОРОВЬЯ ПРИ КАСТЕ:"
		"DOTA_Tooltip_ability_curse_of_belial_base_attack_damage_reduction"	"% СНИЖЕНИЕ БАЗОВОЙ СИЛЫ АТАКИ:"
		"DOTA_Tooltip_ability_curse_of_belial_base_attack_damage_movement_slow"	"% СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_curse_of_belial_base_attack_damage_duration"	"ДЛИТЕЛЬНОСТЬ ПРОКЛЯТЬЯ:"

		"DOTA_Tooltip_modifier_curse_of_belial"						"Curse of Belial"
		"DOTA_Tooltip_modifier_curse_of_belial_Description"			"Произнесение заклинания снизит здоровье. Скорость передвижения и базовая атака снижены."

		"DOTA_Tooltip_ability_winterblight_ultra_ice_passive"		"Ultra Ice Passive"
		"DOTA_Tooltip_ability_winterblight_ultra_ice_passive_Description"	"Осколки льда разлетаются в сторону всех ближайщих врагов. Задетые цели получают урон и их атаки и передвижение замедляется."
		"DOTA_Tooltip_ability_winterblight_ultra_ice_passive_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_ultra_ice_passive_ms_loss"		"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ СНИЖЕНА:"
		"DOTA_Tooltip_ability_winterblight_ultra_ice_passive_as_loss"		"СКОРОСТЬ АТАКИ СНИЖЕНА:"

		"DOTA_Tooltip_modifier_ultra_ice_enraged"					"Enraged"

		"DOTA_Tooltip_ability_drill_digger_passive"        "Tremors"
        "DOTA_Tooltip_ability_drill_digger_passive_Description"    "Каждая атака создает раскол земли, наносящий Физический урон всем, кроме основной цели атаки в эпицентре. Урон зависит от силы атаки."
        "DOTA_Tooltip_ability_drill_digger_passive_damage_from_attack_power"    "МНОЖИТЕЛЬ АТАКИ:"
        "DOTA_Tooltip_ability_drill_digger_passive_quake_radius"                "РАДИУС РАСКОЛА:"

        "DOTA_Tooltip_ability_drill_crusher"                        "Undermine"
        "DOTA_Tooltip_ability_drill_crusher_Description"            "Каждая атака применяет дебафф на противника. Если счетчик дебаффа достигает <% DRILL_CRUSHER_MAX_STACKS_COUNT %>, то цель получает на <% DRILL_CRUSHER_POSTMITIGATION * 100%>% больше урона из всех источников. Дебафф длится <% DRILL_CRUSHER_DURATION %> сек."

		"DOTA_Tooltip_ability_pantheon_deceptive_light"				"Deceptive Light"
		"DOTA_Tooltip_ability_pantheon_deceptive_light_Description"	"Атаки имеют 20% шанс затянуть цель в вспышку ослепительного света, нанося урон и обезоруживая её."	
		"DOTA_Tooltip_ability_pantheon_deceptive_light_disarm_duration"	"ДЛИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ:"
		"DOTA_Tooltip_ability_pantheon_deceptive_light_damage_atk_pwr_pct"	"% УРОН ОТ СИЛЫ АТАКИ:"

		"DOTA_Tooltip_modifier_deceptive_light"						"Deceptive Light"
		"DOTA_Tooltip_modifier_deceptive_light_Description"			"Обезоружен."	

		"DOTA_Tooltip_ability_husker_dig"							"Husker Dig"
		"DOTA_Tooltip_ability_husker_dig_Description"				"Зарывается под землю на 3.5-4.5 секунды, становясь на это время неуязвимым к магии и атакам. Спустя указанное время, подкапывается в сторону противника."

		"DOTA_Tooltip_modifier_husker_dig_thinker"					"Husker Dig"
		"DOTA_Tooltip_modifier_husker_dig_thinker_Description"		"Неузвим к атакам и магии. Не может действовать."

		"DOTA_Tooltip_ability_winterblight_tanky"					"Tanky"
		"DOTA_Tooltip_ability_winterblight_tanky_Description"		"Значительно снижает весь получаемый урон."
		"DOTA_Tooltip_ability_winterblight_tanky_damage_block"		"% СНИЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_ability_winter_cavern_spark"					"Phantom Spark"
		"DOTA_Tooltip_ability_winter_cavern_spark_Description"		"Запускает вперед три снаряда, которые при контакте ненадолго парализуют цель. Каждые 5 ударов снаряда подверженная параличу цель получает кратковременный иммунитет на 1 секунду."	
		"DOTA_Tooltip_ability_winter_cavern_spark_base_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winter_cavern_spark_paralyze_duration"	"ДЛИТЕЛЬНОСТЬ ПАРАЛИЧА:"

		"DOTA_Tooltip_modifier_cavern_spark_paralyze"				"Phantom Spark"
		"DOTA_Tooltip_modifier_cavern_spark_paralyze_Description"	"Парализован"

		"DOTA_Tooltip_modifier_merkurio_crystal_red"				"Red Crystal"
		"DOTA_Tooltip_modifier_merkurio_crystal_red_Description"	"Увеличивает атаку всех монстров внутри Замороженного Зала на 100%%."

		"DOTA_Tooltip_modifier_merkurio_crystal_blue"				"Blue Crystal"
		"DOTA_Tooltip_modifier_merkurio_crystal_blue_Description"	"Увеличивает сопротивление к урону всех монстров внутри Замороженного Зала на 90%%."

		"DOTA_Tooltip_modifier_merkurio_crystal_green"				"Green Crystal"
		"DOTA_Tooltip_modifier_merkurio_crystal_green_Description"	"Увеличивает регенерацию здоровья всех монстров внутри Замороженного Зала на 10%%."

		"DOTA_Tooltip_modifier_merkurio_crystal_yellow"				"Yellow Crystal"
		"DOTA_Tooltip_modifier_merkurio_crystal_yellow_Description"	"Увеличивает скорость атаки и передвижения всех монстров внутри Замороженного Зала на 100%%."

		"DOTA_Tooltip_modifier_merkurio_crystal_purple"				"Purple Crystal"
		"DOTA_Tooltip_modifier_merkurio_crystal_purple_Description"	"Каждые 0.9 секунды дает 3 щитка, поглощающих урон полностью."

		"DOTA_Tooltip_ability_winterblight_disappearing_act"		"Disappearing Act"
		"DOTA_Tooltip_ability_winterblight_disappearing_act_Description"	"Становится невидимым на короткое время."
		"DOTA_Tooltip_ability_winterblight_disappearing_act_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_winterblight_confusional_spores"		"Confusional Spores"
		"DOTA_Tooltip_ability_winterblight_confusional_spores_Description"	"Распыляет вокруг психотропные споры, воздействующие на разум противников, попавших под действие. Все приказы передвижения у пораженных противников будут инвертированы."
		"DOTA_Tooltip_ability_winterblight_confusional_spores_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_confusional_spores"					"Confusional Spores"
		"DOTA_Tooltip_modifier_confusional_spores_Description"		"Приказы передвижения инвертированы."

		"DOTA_Tooltip_ability_winterblight_tweaking_arrow"			"Tweaking Arrow"
		"DOTA_Tooltip_ability_winterblight_tweaking_arrow_Description"	"Противники, пораженные Tweaking Arrow, будут заставлены применить способность передвижения (3 слот) в сторону стреляющего, если способность не на перезарядке."

		"DOTA_Tooltip_ability_winterblight_fungal_minion"			"Fungal Fog"
		"DOTA_Tooltip_ability_winterblight_fungal_minion_Description"	"Создает облака ядовитого газа, замедляющего противников и наносящего урон."
		"DOTA_Tooltip_ability_winterblight_fungal_minion_poison_damage"	"УРОН ОТ ЯДА (ТИК):"

		"DOTA_Tooltip_ability_winterblight_distance_cap_aura"		"Myopia Aura"
		"DOTA_Tooltip_ability_winterblight_distance_cap_aura_Description"	"Противники под эффектом ауры могут применять свои направленные способности лишь в определенном радиусе."
		"DOTA_Tooltip_ability_winterblight_distance_cap_aura_range_cap"	"ОГРАНИЧИТЕЛЬ РАДИУСА КАСТА:"

		"DOTA_Tooltip_modifier_distance_cap_effect"					"Myopia Aura"
		"DOTA_Tooltip_modifier_distance_cap_effect_Description"		"Направленные заклинания имеют ограничение по радиусу каста."

		"DOTA_Tooltip_ability_winterblight_spirit_ring"				"Soul Lasher Circle"
		"DOTA_Tooltip_ability_winterblight_spirit_ring_Description"	"Кольцо потусторонней энергии высвобождается, а затем возвращается к владельцу. Противники, задетые волной, замедлены и обезмолвлены на непродолжительное время."	
		"DOTA_Tooltip_ability_winterblight_spirit_ring_damage"		"УРОН:"
		"DOTA_Tooltip_ability_winterblight_spirit_ring_slow_and_silence_duration"	"ВРЕМЯ БЕЗМОЛВИЯ И ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_modifier_spirit_ring_slow"					"Soul Lash"
		"DOTA_Tooltip_modifier_spirit_ring_slow_Description"		"Замедлен и обезмолвлен."

		"DOTA_Tooltip_ability_winterblight_aeon_shield"				"Aeon Shield"
		"DOTA_Tooltip_ability_winterblight_aeon_shield_Description"	"Когда порция урона будет наносить финальный урон по этому юниту, опускающий показатель здоровья ниже определенной отметки, вместо этого урон будет уменьшен до этого показателя, а юнит получит непробиваемый щит, дающий полную неуязвимость."	
		"DOTA_Tooltip_ability_winterblight_aeon_shield_threshold"	"% ГРАНИЦА ПОКАЗАТЕЛЯ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_aeon_shield_charges"					"Заряды Aeon Shield"
		"DOTA_Tooltip_modifier_aeon_shield_charges_Description"		"Aeon Shield может активироваться, пока есть активные заряды."

		"DOTA_Tooltip_modifier_aeon_shield_active"					"Aeon Shield"
		"DOTA_Tooltip_modifier_aeon_shield_active_Description"		"Абсолютная неуязвимость."

		"DOTA_Tooltip_ability_zect_rider_thunder_strike"			"Thunder Strike"
		"DOTA_Tooltip_ability_zect_rider_thunder_strike_Description"	"Накладывает дебафф на противника, который дает область видимости заклинателю и наносит урон молнией через интервал."
		"DOTA_Tooltip_ability_zect_rider_thunder_strike_strike_interval"	"ИНТЕРВАЛ УДАРОВ:"
		"DOTA_Tooltip_ability_zect_rider_thunder_strike_strikes"			"КОЛИЧЕСТВО УДАРОВ:"
		"DOTA_Tooltip_ability_zect_rider_thunder_strike_strike_damage"		"УРОН:"

		"DOTA_Tooltip_ability_zect_rider_arc_lightning"				"Chain Lightning"
		"DOTA_Tooltip_ability_zect_rider_arc_lightning_Description"	"Запускает цепную молнию."
		"DOTA_Tooltip_ability_zect_rider_arc_lightning_arc_damage"	"УРОН:"
		"DOTA_Tooltip_ability_zect_rider_arc_lightning_radius"		"РАДИУС ПРЫЖКА:"
		"DOTA_Tooltip_ability_zect_rider_arc_lightning_jump_count"	"КОЛИЧЕСТВО ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_zect_rider_arc_lightning_jump_delay"	"ЗАДЕРЖКА УДАРОВ МОЛНИИ:"

		"DOTA_Tooltip_ability_zect_rider_lightning_bolt"			"Lightning Bolt"
		"DOTA_Tooltip_ability_zect_rider_lightning_bolt_Descriptions"	"Наносит урон и ненадолго оглушает."

		"DOTA_Tooltip_ability_radium_spores"						"Radium Spores"
		"DOTA_Tooltip_ability_radium_spores_Description"			"Накладывает дебафф на противника, который уменьшает длительность положительных эффектов и замедляет цель при получении таковых."
		"DOTA_Tooltip_ability_radium_spores_modifier_duration_reduction"	"% СНИЖЕНИЕ ДЛИТЕЛЬНОСТИ:"
		"DOTA_Tooltip_ability_radium_spores_slow"							"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_radium_spores_curse_duration"					"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_modifier_radium_spores"						"Radium Spores"
		"DOTA_Tooltip_modifier_radium_spores_Description"			"Длительность положительных эффектов укорочена."

		"DOTA_Tooltip_radium_spores_slow"						"Radium Spores Slow"
		"DOTA_Tooltip_radium_spores_slow_Description"			"Урон, скорость атаки и передвижения снижены."

		"DOTA_Tooltip_ability_icicle_barrage"					"Icicle Barrage"
		"DOTA_Tooltip_ability_icicle_barrage_Description"		"Выпускает сосульку в цель, которая наносит урон и замедляет в небольшой области при ударе. Каждое попадание увеличивает количество снарядов по этой цели от всех носителей этого заклинания."
		"DOTA_Tooltip_ability_icicle_barrage_max_stacks"		"МАКСИМАЛЬНО ДОП. СНАРЯДОВ:"
		"DOTA_Tooltip_ability_icicle_barrage_damage"			"УРОН:"
		"DOTA_Tooltip_ability_icicle_barrage_ms_loss"			"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_icicle_barrage_as_loss"			"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_modifier_icicle_barrage_stacks"			"Icicle Barrage Stacks"
		"DOTA_Tooltip_modifier_icicle_barrage_stacks_Description"	"В эту цель будут выпускаться множественные снаряды сосулек."

		"DOTA_Tooltip_winterblight_shroom_procurement"			"Shroom Procurement"
		"DOTA_Tooltip_winterblight_shroom_procurement_Description"	"Создает нестабильные грибы вокруг заклинателя, которые взрываются по достижении критической массы. Взрыв порождает облака яда, который замедляет, накладывает безмолвие, нарушает ориентацию в пространстве и наносит урон."
		"DOTA_Tooltip_winterblight_shroom_procurement_damage_per_tick"	"УРОН ЯДА:"	

		"DOTA_Tooltip_modifier_shroom_procure_aura"				"Fungal Spores"
		"DOTA_Tooltip_modifier_shroom_procure_aura_Description"	"Замедлен, обезмолвлен, ориентация в пространстве нарушена."

		"DOTA_Tooltip_ability_winterblight_demented_mushroom_passive"	"Unstable Mycosis"
		"DOTA_Tooltip_ability_winterblight_demented_mushroom_passive_Description"	"Вызывает взрывы ядовитой слизи вокруг заклинателя, замедляющей противников при контакте."
		"DOTA_Tooltip_ability_winterblight_demented_mushroom_passive_damage"		"УРОН:"

		"DOTA_Tooltip_modifier_demented_mushroom_slow"					"Unstable Mycosis"
		"DOTA_Tooltip_modifier_demented_mushroom_slow_Description"		"Сильное замедление."

		"DOTA_Tooltip_ability_three_perceptions"						"Three Perceptions"
		"DOTA_Tooltip_ability_three_perceptions_Description"			"Призрачный проблеск будущего дает возможность выполнить 3 атаки, которые перемещают заклинателя и накладывают оглушение и отталкивание на жертв. Во время атак заклинатель неуязвим к магии."
		"DOTA_Tooltip_ability_three_perceptions_attacks"				"АТАК:"
		"DOTA_Tooltip_ability_three_perceptions_bonus_damage"			"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_three_perceptions_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_winterblight_gravekeeper"					"Gravekeeper"
		"DOTA_Tooltip_ability_winterblight_gravekeeper_Description"		"Успешно атакуя одну и ту же цель, атакующий наносит по ней на 10% больше урона и поглощает 3 единицы скорости передвижения. Складывается неограниченное количество раз. Смена цели полностью сбрасывает эффект. Максимум <font color='#ccff66'>8</font> зарядов в секунду."

		"DOTA_Tooltip_ability_winterblight_frost_overwhelming"			"Frost Core"
		"DOTA_Tooltip_ability_winterblight_frost_overwhelming_Description"	"При смерти юнит замораживает всех ближайших союзников и исцеляет их."
		"DOTA_Tooltip_ability_winterblight_frost_overwhelming_radius"		"РАДИУС:"	

		"DOTA_Tooltip_ability_winterblight_giant_snow_crab_passive"		"Big Crab"
		"DOTA_Tooltip_ability_winterblight_giant_snow_crab_passive_Description"	"Это большой краб."

		"DOTA_Tooltip_ability_winterblight_dome_of_aquarius"			"Dome of Aquarius"
		"DOTA_Tooltip_ability_winterblight_dome_of_aquarius_Description"	"Заклинатель и его союзники невосприимчивы к атакам вне купола, пока они стоят внутри."
		"DOTA_Tooltip_ability_winterblight_dome_of_aquarius_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winterblight_dome_of_aquarius_radius"		"РАДИУС:"

		"DOTA_Tooltip_ability_unshakable"								"Unshakeable"
		"DOTA_Tooltip_ability_unshakable_Description"					"Все дебаффы длятся значительно меньше."
		"DOTA_Tooltip_ability_unshakable_modifier_duration_reduction"	"% СНИЖЕНИЕ ДЛИТЕЛЬНОСТИ ДЕБАФФОВ:"

		"DOTA_Tooltip_ability_winterblight_space_shark_passive"					"Ultimate Predator"
		"DOTA_Tooltip_ability_winterblight_space_shark_passive_Description"		"Атака по противнику дает заряд умения (каждый прибавляет бонус к атаке), при достижении 5 зарядов атака значительно возрастет, и разблокируется умение мгновенного убийства (действует только на вражеских героев)."
		"DOTA_Tooltip_ability_winterblight_space_shark_passive_damage_bonus_per_stack"	"% УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_winterblight_space_shark_passive_duration"				"ДЛИТЕЛЬНОСТЬ БАФФА:"	
		"DOTA_Tooltip_ability_winterblight_space_shark_passive_damage_bonus_full_shark"	"% БОНУСНЫЙ УРОН ПРИ МАКСИМАЛЬНОМ ЗАРЯДЕ:"

		"DOTA_Tooltip_modifier_space_shark_stacks"									"Predator Buildup"
		"DOTA_Tooltip_modifier_space_shark_stacks_Description"						"Получает урон атаки. По достижении 5 зарядов получит невероятную силу."

		"DOTA_Tooltip_modifier_space_shark_full"									"Ultimate Predator"
		"DOTA_Tooltip_modifier_space_shark_full_Description"						"Значительный бонус к атаке. Мгновенно убивает героев."

