"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_sorceress_rune_q_1_arcana2_property_two"				"Доп. урон"
    	"DOTA_Tooltip_ability_sorceress_rune_q_1_arcana2_suffix_two"				"% от урона героя"
		"DOTA_Tooltip_ability_sorceress_sun_lance"								"Sun Lance"
		"DOTA_Tooltip_ability_sorceress_sun_lance_Description"					"Стихия: <font color=\"#EF4126\">Огонь</font><br>Выпускает в указанную точку копьё, состоящее из обжигающего пламени. Копьё может пролететь сквозь врага, нанося урон."
		"DOTA_Tooltip_ability_sorceress_sun_lance_Lore"							""

  		"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2"						"[Q2] Ring of Fire"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2_Description"				"Применяя умение @Ability2 два раза подряд, вокруг героя вспыхнет кольцо пламени. Поражённые огнём враги получают урон и теряют 180 скорости атаки. Перезаряжается 10 секунд. Если на момент активации руны элементаль воды присутствует на поле боя, то огненное кольцо вспыхнет и вокруг него. Подожжённые любым способом враги получают увеличенный пост-резистный урон от Sorceress. Подожжённые враги каждые 0.5 секунды получают стихийный урон <font color=\"#E1A2E8\">Тайны</font> в размере 35% от полученного ими огненного урона с момента возгорания."
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2_property_one"				"Доп. пост-рез. урон по горящим врагам"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2_suffix"					"%"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2_property_two"				"Длительность горения"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_arcana2_suffix_two"				" сек."

    	"DOTA_Tooltip_modifier_ring_of_fire_down"								"Руна [Q2] Ring of Fire перезаряжается"
		
	   	"DOTA_Tooltip_modifier_ring_of_fire_up"								"Ring of Fire"
		"DOTA_Tooltip_modifier_ring_of_fire_up_description"					"Следующее применение Arcane Explosion вызовет кольцо огня."

		"DOTA_Tooltip_modifier_ring_of_fire_down"							"Руна [Q2] Ring of Fire перезаряжается"
		"DOTA_Tooltip_modifier_ring_of_fire_down_description"				"Восстанавливается."

    	"DOTA_Tooltip_modifier_ring_of_fire_burn"								"Горит"

    	"DOTA_Tooltip_modifier_ring_of_fire_ready"								"[Q2] Ring of Fire готово"

  		"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2"						"[Q3] Cauterize"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2_Description"				"С 20% шансом, огненное копьё в пределах действия (Q) Incineration взрывается и поджигает врагов."
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2_property_one"				"Урон"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2_suffix"					"% от урона (Q) Incineration"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2_property_two"				"Длительность горения"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_arcana2_suffix_two"				" сек."

    	"DOTA_Tooltip_modifier_sun_lance_burn"									"Горит"

  		"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2"						"[Q4] Avatar of Fire"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2_Description"			"С прочтением (Q) Incineration, герой обретает форму аватара огня на 12 секунд. В это время, весь стихийный урон конвертируется в стихию <font color=\"#EF4126\">Огня</font>, а весь <font color=\"#EF4126\">Огненный</font> урон увеличен. Дополнительно увеличивает базовый урон (Q) Incineration за счет Интеллекта героя."
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2_property_one"			"Усиление осн. урона (Q) Incineration"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2_suffix"					"x Интеллекта"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2_property_two"			"Усиление стихии Огня"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_arcana2_suffix_two"					"%"

    	"DOTA_Tooltip_modifier_fire_avatar"  									"Avatar of Fire"
    	"DOTA_Tooltip_modifier_fire_avatar_Description"							"Весь стихийный урон становится Огненным. Огненный урон увеличен."

		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_1_1"		"(T1) Глиф ледяных ветров"
		"item_rpc_sorceress_glyph_1_1_description" 				"(Q) Blizzard наносит в @glyph_property1 раз(а) больше урона и дополнительно замедляет скорость передвижения и атаки целей на @glyph_property2."

		"DOTA_Tooltip_modifier_sorceress_glyph_1_1_effect"				"Freezing Winds"
		"DOTA_Tooltip_modifier_sorceress_glyph_1_1_effect_Description"	"Скорость атаки и передвижения снижена"	

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_2_1"		"(T2) Глиф Ice Shards"
		"item_rpc_sorceress_glyph_2_1_description" 				"Каждое прочтение [Q1] также выпускает еще 2 копья (конусом)."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_3_1"		"(T3) Глиф огненной волны"
		"item_rpc_sorceress_glyph_3_1_description" 				"Мгновенно выпускает 3 Fireball вместо одного сразу после прочтения."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_4_1"		"(T4) Глиф тайного зачарования"
		"item_rpc_sorceress_glyph_4_1_description" 				"Увеличивает скорость атаки героя и ее элементаля на @glyph_property1."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_5_1"		"(T5) Глиф потока мудрости"
		"item_rpc_sorceress_glyph_5_1_description" 				"Заменяет (W) @Ability2 на (W) Arcane Torrent, который направляется в одного врага на большом расстоянии и наносит урон, равный 10х урона (W) @Ability2. [W1] накладывает 4 щита, а не 3."

		"DOTA_Tooltip_ability_arcane_torrent"					"Arcane Torrent"
		"DOTA_Tooltip_ability_arcane_torrent_Description"		"Стихия: <font color=\"#E1A2E8\">Тайна</font><br>Активация этого умения позволяет выпускать поток тайной энергии в одного ближайшего врага каждые 0.2 секунды. Урон снарядов равен 5х урона (W) Arcane Explosion, умноженного на % текущей маны в сравнении с макс. маной."
		"DOTA_Tooltip_ability_arcane_torrent_range"				"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arcane_torrent_mana_drain_per_second" "ЗАТРАТЫ МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_arcane_torrent_damage"			"БАЗОВЫЙ УРОН(ARCANE EXPLOSION), % ОТ ТЕКУЩЕЙ МАНЫ:"

		"DOTA_Tooltip_modifier_arcane_torrent_enable"			"Arcane Torrent"

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_6_1"		"(T6) Глиф белых бурь"
		"item_rpc_sorceress_glyph_6_1_description" 				"На прочтение (Q) @Ability1 не тратится время."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_7_1"		"(T7) Глиф огненного хаоса"
		"item_rpc_sorceress_glyph_7_1_description" 				"Усиливает мощь умения (R) @Ability4 в @glyph_property1 раз(а)."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_5_a"		"(Immortal) Глиф заморозки"
		"item_rpc_sorceress_glyph_5_a_description" 				"Множитель урона, наносимого [Q1] по замороженным врагам увеличен до @glyph_property1x."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_1_2"		"(T1-2)Глиф кристаллизации"
		"item_rpc_sorceress_glyph_1_2_description" 				"Элементаль воды с @glyph_property1% шансом заморозит атакуемую цель на @glyph_property2 сек."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_2_2"		"(T2-2)Глиф острого льда"
		"item_rpc_sorceress_glyph_2_2_description" 				"Шанс взрыва ледяного копья увеличен до @glyph_property1%, базовый урон увеличен на @glyph_property2%."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_3_2"		"(T3-2)Глиф просвещенной магии"
		"item_rpc_sorceress_glyph_3_2_description" 				"Бонус регенерации маны и интеллекта от руны [W3] увеличен в @glyph_property1 раз(а)."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_4_2"		"(T4-2)Глиф тайной вибрации"
		"item_rpc_sorceress_glyph_4_2_description" 				"(E) @Ability3 тратит только @glyph_property1 зарядов Flicker. Сброс перезарядки ультимейта происходит гарантированно."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_5_2"		"(T5-2)Глиф смягчения"
		"item_rpc_sorceress_glyph_5_2_description" 				"Sorceress добавляет на @glyph_property1% меньше времени к иммунитету врагов к оглушению."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_6_2"		"(T6-2)Глиф выжигания"
		"item_rpc_sorceress_glyph_6_2_description" 				"Снижение сопротивления к стихии Огня от руны [R3] сильнее на @glyph_property1%."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_7_2"		"(T7-2)Глиф тайного прочтения"
		"item_rpc_sorceress_glyph_7_2_description" 				"Увеличивает урон от (W) @Ability2 на @glyph_property1%, а к его текущей стоимости добавляется @glyph_property2% от макс. маны."

		"DOTA_Tooltip_ability_item_rpc_sorceress_glyph_book"	"Книга Глифов Sorceress"
		"DOTA_Tooltip_ability_glyph_book_desc"					"Навсегда позволяет изучить рецепт создания @consumableProperty3 у Зачарователя Глифов."
		
		
		//Weapons
		"sorceress_weapon_01"			"Icecap Staff"
		"sorceress_weapon_02"			"Iceblade Staff"
		"sorceress_weapon_03"			"Mystic Lotus Staff"
		"sorceress_weapon_11"			"Flamethrower Staff"
		"sorceress_weapon_12"			"Infernal Staff"
		"sorceress_weapon_13"			"Glacial Snowstaff"
		"sorceress_weapon_14"			"Arcane Scepter"
		"sorceress_weapon_21"			"Wild Inferno Staff"
		"sorceress_weapon_22"			"Spellbinder's Sapphire Staff"
		"sorceress_weapon_23"			"Ice Staff of the Northern Wind"
		"sorceress_weapon_24"			"Teacher's Soulbind Scepter"
		"sorceress_weapon_25"			"Hightide Staff of the Immortal"
		"DOTA_Tooltip_ability_item_rpc_basic_staff"   "Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_00"	  "Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_01"   "Icecap Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_02"   "Iceblade Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_03"   "Mystic Lotus Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_11"   "Flamethrower Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_12"   "Infernal Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_13"   "Glacial Snowstaff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_14"   "Arcane Scepter"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_21"   "Wild Inferno Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_22"   "Spellbinder's Sapphire Staff"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_23"   "Ice Staff of the Northern Wind"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_24"   "Teacher's Soulbind Scepter"
		"DOTA_Tooltip_ability_item_rpc_sorceress_weapon_25"   "Hightide Staff of the Immortal"
		
		"DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_1"		"Staff of Yulsaria"
		
		"DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_2"            "Ice Queen Staff"
        "item_property_sorceress_immortal_weapon2"                             "Ice Avatar"
        "property_sorceress_immortal_weapon2_description"                      "С прочтением (Q) @Ability1 призывается копия Sorceress с текущими значениями (Q) @Ability1 и (E) @Ability3. На призыв копии потратится 50% от макс. маны."

        "DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_3"            "Fire Queen Staff"
        "item_property_sorceress_immortal_weapon3"                             "Fire Avatar"
        "property_sorceress_immortal_weapon3_description"                      "С прочтением (R) @Ability4 призывается копия Sorceress с текущими значениями (R) @Ability4 и (E) @Ability3. На призыв копии потратится 50% от макс. маны."
		

    	"DOTA_Tooltip_ability_spirit_warrior_flametongue"			"Flameblood Weapon"
    	"DOTA_Tooltip_ability_spirit_warrior_flametongue_Description"	"Стихия: <font color=\"#EF4126\">Огонь</font><br>Накладывает на себя или выбранную союзную цель огненные чары, которые увеличивают урон и добавляют к атакам бонус магического урона. Пока активно, носитель получает увеличение <font color=\"#EF4126\">Огненного</font> урона. Противники получают дополнительный урон от Flameblood Weapon, если их броня отрицательная."
    	"DOTA_Tooltip_ability_spirit_warrior_flametongue_damage_increase"	"ДОП.УРОН, %"
    	"DOTA_Tooltip_ability_spirit_warrior_flametongue_duration"			"ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"
    	"DOTA_Tooltip_ability_spirit_warrior_flametongue_flat_pure_damage"	"ДОП.МАГИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_spirit_warrior_flametongue_fire_damage_amp"   "УСИЛЕНИЕ ОГНЕННОГО УРОНА: %"
        "DOTA_Tooltip_ability_spirit_warrior_flametongue_negative_armor_amp"            "ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ СПОСОБНОСТИ ЗА ОТРИЦАТЕЛЬНУЮ БРОНЮ: %"

    	"DOTA_Tooltip_modifier_flametongue"							"Flameblood Weapon"
    	"DOTA_Tooltip_modifier_flametongue_Description"				"Увеличение урона и бонусная надбавка магического урона, усиление Огненного урона"

    	"DOTA_Tooltip_ability_spirit_warrior_soul_thrust"			"Soul Thrust"
    	"DOTA_Tooltip_ability_spirit_warrior_soul_thrust_Description"	"Стихия: <font color=\"#EF4126\">Огонь</font> / <font color=\"#7AE2A7\">Ветер</font><br>Spirit Warrior вонзает своё копьё в землю перед собой, создавая взрыв, ранящий души. Урон может быть усилен за счет умения (Q) Flameblood weapon. Враги, задетые этим умением наносят на 50% меньше урона герою. Каст перемещает одного из духов на место героя."	
    	"DOTA_Tooltip_ability_spirit_warrior_soul_thrust_damage"		"УРОН:"

    	"DOTA_Tooltip_modifier_soul_thrust_effect"					"Soul Thrust"
    	"DOTA_Tooltip_modifier_soul_thrust_effect_Description"		"Наносит на 50%% меньше урона герою Spirit Warrior."

    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit"		"Ancient Spirit"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_Description"	"Направляет в указанную точку древнего духа. Повторное применение способности, направленное на духа позволяет герою прыгнуть в его сторону. Время перезарядки применяется только для вызова духов, а не прыжков."
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_cooldown"		"ВРЕМЯ ПЕРЕЗАРЯДКИ:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_spirit_cast_range"		"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    	"DOTA_Tooltip_ability_spirit_warrior_ancient_vigor"			"Ancient Vigor"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_vigor_Description" "Призывает Древних духов на помощь, которые наделяют героя особой мощью."
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_vigor_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_vigor_flat_damage"	"ДОП.УРОН:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_vigor_attackspeed"	"ДОП.СКОРОСТЬ АТАКИ:"

    	"DOTA_Tooltip_modifier_ancient_vigor"						"Ancient Vigor"
    	"DOTA_Tooltip_modifier_ancient_vigor_Description"			"Урон и скорость атаки увеличены."

    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_1"				"[Q1] Burning Flameblood"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_1_Description"  "Атаки под действием (Q) Flameblood дополнительно поджигают врагов на 5 секунд и снижают их броню, горение наносит урон каждые полсекунды. Эффект горения может быть сложен до 50 раз. Эффект снижения брони складывается бесконечно. Горение усиливается при отрицательной броне, так же как и @Ability1."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_1_property_one"	"Урон за стак"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_1_suffix"	""
		"DOTA_Tooltip_ability_spirit_warrior_rune_q_1_property_two" "Снижение брони за стак"   
        "DOTA_Tooltip_ability_spirit_warrior_rune_q_1_suffix_two"   ""

    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_2"				"[Q2] Fire and Wind Shield"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_2_Description"	"Прочтение @Ability1 накладывает щит из огня или ветра на Spirit Warrior. Щит огня снижает получаемый урон, а щит ветра добавляет уклонение."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_2_property_one"	"Снижение урона от щита огня"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_2_suffix"		"%"
        "DOTA_Tooltip_ability_spirit_warrior_rune_q_2_property_two" "Уклонение от щита ветра"
        "DOTA_Tooltip_ability_spirit_warrior_rune_q_2_suffix_two"   "%"

    	"DOTA_Tooltip_modifier_flametongue_b_a_rune_visible"		"Flameblood Armor Melt"
    	"DOTA_Tooltip_modifier_flametongue_b_a_rune_visible_Description"	"Снижен показатель брони"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_3"				"[Q3] Windstrike Weapon"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_3_Description"	"После прочтения способность (Q) Flameblood заменяется на (Q) Windstrike Weapon, которая усиливает выбранную союзную цель. Атаки под эффектом Windstrike наносят дополнительный ЧИСТЫЙ урон, зависящий от урона усиляемой цели. Умения (Q) Windstrike и (Q) Flameblood не могут использоваться одновременно на одной цели."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_3_property_one"	"Доп. ЧИСТЫЙ урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_3_suffix"		"% от урона усиляемой цели"

      	"DOTA_Tooltip_ability_spirit_warrior_windstrike_weapon"			"Windstrike Weapon"
    	"DOTA_Tooltip_ability_spirit_warrior_windstrike_weapon_Description"	"Стихия: <font color=\"#7AE2A7\">Ветер</font><br>Наделяет выбранную союзную цель усиляющим эффектом, который позволяет наносить дополнительный ЧИСТЫЙ урон, зависящий от значения атаки усиляемой цели. Умения (Q) Windstrike и (Q) Flameblood не могут использоваться одновременно на одной цели."
    	"DOTA_Tooltip_ability_spirit_warrior_windstrike_weapon_attackspeed"	"ДОП. СКОРОСТЬ АТАКИ"
    	"DOTA_Tooltip_ability_spirit_warrior_windstrike_weapon_duration"			"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

    	"DOTA_Tooltip_modifier_windstrike_weapon"						"Windstrike Weapon"
    	"DOTA_Tooltip_modifier_windstrike_weapon_Description"			"Атаки во время действия этого эффекта наносят дополнительный ЧИСТЫЙ урон"	

    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4"				"[Q4] Inner Flame"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4_Description"	"Урон от стихии <font color=\"#EF4126\">Огонь</font> увеличивается от значения Силы, а урон стихии <font color=\"#7AE2A7\">Ветер</font> усиливается за счёт Ловкости героя."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4_property_one"	"Доп. урон стихии Огня"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4_suffix"		"% за каждые 10 очков Силы"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4_property_two"	"Доп. урон стихии Ветра"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_q_4_suffix_two"	"% за каждые 10 очков Ловкости"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1"				"[W1] Temperament"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_Description"  "Увеличивает базовый урон за каждую отсутствующую единицу маны."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_property_one"	"Доп. урон"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_1_suffix"		" за отсутствующую ед. маны"

    	"DOTA_Tooltip_modifier_spirit_warrior_rune_w_1"				"Temperament"
    	"DOTA_Tooltip_modifier_spirit_warrior_rune_w_1_Description"	"Увеличивает урон за отсутствующую ману"	

    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2"				"[W2] Soul Render"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_Description"  "Применение @Ability2 увеличивает урон на 5 секунд. Складывается до 3 раз. Указанный бонус умножается на уровень прокачки основного умения."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_property_one"	"Доп. урон"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_2_suffix"		""

    	"DOTA_Tooltip_modifier_spirit_warrior_rune_w_2_visible"		"Soul Render"
    	"DOTA_Tooltip_modifier_spirit_warrior_rune_w_2_visible_Description"	"Урон увеличен"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3"				"[W3] Vital Impact"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_Description"  "Урон способности @Ability2 увеличивается на % от атаки героя. Если активно копье от @Ability1, то противники получат дополнительно урон и от нее. Указанный бонус умножается на уровень прокачки основного умения."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_property_one"	"Доп. урон способности"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_suffix"		"% от урона героя"
		"DOTA_Tooltip_ability_spirit_warrior_rune_w_3_property_two" "Урон от Flameblood & Windstrike"  
        "DOTA_Tooltip_ability_spirit_warrior_rune_w_3_suffix_two"       "%"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4"				"[W4] Spirit Fuse"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_Description"  "После прыжка к @Ability3 герой получает бафф, который усилит следующее применение @Ability2."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_property_one"	"Увеличение урона"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_w_4_suffix"		"%"

    	"DOTA_Tooltip_modifier_spirit_warrior_d_b"					"Spirit Fuse"
    	"DOTA_Tooltip_modifier_spirit_warrior_d_b_Description"		"Следующее применение (W) Soul Thrust нанесен увеличенный урон."

    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1"				"[E1] Wind Edict"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_Description"  "По приземлении на месте @Ability3 создается мощный взрыв."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_property_one"	"Урон"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_1_suffix"		""	

    	"spirit_warrior_q_ability"									"Flameblood и Windstrike Weapon"
    	"spirit_warrior_e_ability"									"Ancient Spirit и Wind Edict"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2"				"[E2] Ancient Protection"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_Description"  "Находясь рядом с @Ability3 все союзники получат бафф, усиливающий броню. Эффект складывается от каждого @Ability3."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_property_one"	"Аура доп. брони"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_2_suffix"		""	

    	"DOTA_Tooltip_modifier_spirit_rune_e_2_buff"				"Ancient Protection"
    	"DOTA_Tooltip_modifier_spirit_rune_e_2_buff_Description"	"Ближайший Ancient Spirit усиливает вашу броню"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3"				"[E3] Tempest Haze"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_Description"  "После прыжка к @Ability3, появляется буря, замедляющая врагов и запрещающая им произносить заклинания. Находясь внутри бури, герой получает на 90% меньше магического и чистого урона."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_property_one"	"Урона в секунду"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_suffix"		""
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_property_two"	"Длительность"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_3_suffix_two"	" сек."	

    	"DOTA_Tooltip_modifier_tempest_haze_effect_enemy"			"Tempest Haze"
    	"DOTA_Tooltip_modifier_tempest_haze_effect_enemy_Description"	"Замедлен и обезмолвлен."

    	"DOTA_Tooltip_modifier_tempest_haze_effect_friendly"		"Tempest Haze"

    	"DOTA_Tooltip_modifier_spirit_rune_e_3_debuff"				"Earthgrip"
    	"DOTA_Tooltip_modifier_spirit_rune_e_3_debuff_Description"	"Замедлен, обезмолвлен."

    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4"				"[E4] Primal Revelations"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_Description"  "Показатель Интеллекта увеличивает урон от стихии <font color=\"#7AE2A7\">Ветра</font>."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_property_one"	"Доп. урон"	
    	"DOTA_Tooltip_ability_spirit_warrior_rune_e_4_suffix"		"% за каждые 10 очков Интеллекта"	

    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1"				"[R1] Troll Blood"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_Description"	"Пассивно дарует герою вампиризм от любого нанесённого урона. Полученное значение исцеляет героя в течении 5 секунд."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_property_one"	"Вампиризм"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_1_suffix"		"% за 5 секунд"

    	"DOTA_Tooltip_modifier_ancient_vigor_troll_blood"			"Troll Blood"
    	"DOTA_Tooltip_modifier_ancient_vigor_troll_blood_Description"	"Восстанавливается здоровье"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2"				"[R2] Sacred Warrior"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_Description"	"Увеличивает урон во время действия @Ability4."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_property_one"	"Доп. урон"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_2_suffix"		"%"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3"				"[R3] Rally of the Ancients"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_Description"	"@Ability4 позволяет призванным @Ability3 атаковать на время действия."
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_property_one"	"Урон Духов"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_3_suffix"		"% от урона героя"

    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4"				"[R4] Ancient Fury"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_Description"	"Увеличивает скорость атаки @Ability3"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_property_one"	"Доп. скорость атаки духов"
    	"DOTA_Tooltip_ability_spirit_warrior_rune_r_4_suffix"		""

       	"item_property_spirit_warrior_arcana1"										"Ancient Rain"
    	"property_spirit_warrior_arcana1_description"								"Заменяет (R) @Ability4 и все соответствующие руны на (R) Ancient Rain."

    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain"							"Ancient Rain"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain_Description"				"Spirit Warrior взывает к древним богам воды, призывая благословенный дождь. Пока мистический дождь орошает кожу героя, весь получаемый урон снижается. Дополнительно герой получает бонус к скорости атаки. Увеличивает броню в зависимости от текущего здоровья."
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain_duration"					"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain_damage_reduction_percent"	"СНИЖЕНИЕ УРОНА:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain_attackspeed"				"ДОП. СКОРОСТЬ АТАКИ:"
    	"DOTA_Tooltip_ability_spirit_warrior_ancient_rain_armor_per_missing_health"	"ДОП. БРОНИ ЗА КАЖДЫЕ 200 ОЧКОВ ЗДОРОВЬЯ:"
    	
    	"DOTA_Tooltip_modifier_ancient_rain"										"Ancient Rain"
